No,Surname,Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv,Gender
1,ABDALLA,AMINA,1,MOMBASA,27,JUBILEE PARTY,JP,Female
2,LUBALO,ELIZABETH LYDIA,1,MOMBASA,IND,INDEPENDENT,IND,Female
3,MAKAU,SERAH MWIKALI,1,MOMBASA,60,VIBRANT DEMOCRATIC PARTY,VDP,Female
4,MAWEU,MERCY MBITHE,1,MOMBASA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
5,MOHAMED,ASHA HUSSEIN,1,MOMBASA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
6,MOHAMED,ZAMZAM CHIMBA,1,MOMBASA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
7,MOHAMMED,HALIMA ANWAR,1,MOMBASA,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
8,MUHSIN,KHADIJA ABDALLA,1,MOMBASA,IND,INDEPENDENT,IND,Female
9,OBURA,ZIPPORAH TABU,1,MOMBASA,62,AMANI NATIONAL CONGRESS,ANC,Female
10,RAMA,AFIYA MKUWEWA,1,MOMBASA,IND,INDEPENDENT,IND,Female
11,CHIDZUGA,ZAINAB KALEKYE,2,KWALE,27,JUBILEE PARTY,JP,Female
12,HASSAN,ZULEIKHA JU MA,2,KWALE,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
13,MBURU,ANN WANJIKO,2,KWALE,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
14,MWAPHEKU,MWANALIMA,2,KWALE,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
15,TABWARA,FATUMA SULEIMAN,2,KWALE,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,Female
16,ATHMAN,UMMI KULTHUM AMIN,3,KILIFI,IND,INDEPENDENT,IND,Female
17,BAYA,JULIET RIZIKI,3,KILIFI,IND,INDEPENDENT,IND,Female
18,BEBORA,JOSEPHINE CHIZI,3,KILIFI,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
19,CHARO,GERTRUDE BAHATI,3,KILIFI,49,FEDERAL PARTY OF KENYA,FPK,Female
20,KAMBI,WITNESS NYEVU,3,KILIFI,30,KENYA AFRICAN DEMOCRATIC UNION- ASILI,KADU-ASILI,Female
21,KITSAO,BETTY MEDZA MUNGA,3,KILIFI,IND,INDEPENDENT,IND,Female
22,MNYAZI,AMINA LAURA,3,KILIFI,27,JUBILEE PARTY,JP,Female
23,MUNGAH,PRISCILLAR NZIKWA,3,KILIFI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
24,MWANYANJE,GERTRUDE MBEYU,3,KILIFI,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
25,ABDULLAHI,AMINA NURIA,4,TANA RIVER,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
26,ABIO,ALFELT MUMBO,4,TANA RIVER,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
27,DURI,HALIMA WARE,4,TANA RIVER,27,JUBILEE PARTY,JP,Female
28,HADIDA,MELISA NKONDO,4,TANA RIVER,62,AMANI NATIONAL CONGRESS,ANC,Female
29,HASSAN,REHEMA,4,TANA RIVER,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
30,HUSSEIN,SADIA SANGO,4,TANA RIVER,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
31,JELLE,MARYANROON MOHAMED,4,TANA RIVER,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
32,KORO,SADDIA HALIMA,4,TANA RIVER,1,NATIONAL RAINBOW COALITION- KENYA,NARC-KENYA,Female
33,MOHAMED,RUKIA ABDI,4,TANA RIVER,31,KENYA PATRIOTS PARTY,KPP,Female
34,SOBA,ZAMZAM ZAINAB,4,TANA RIVER,10,MAZINGIRA GREENS PARTY OF KENYA,MGPK,Female
35,ABDALLA,ESHA NIZAR,5,LAMU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
